################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

103.27.157.38 afcs.dellcdn.com
103.27.157.38 aistudio.google.com
103.27.157.38 aitestkitchen.withgoogle.com
103.27.157.38 alkalimakersuite-pa.clients6.google.com
103.27.157.38 api-sg-central.trae.ai
103.27.157.38 api.github.com
103.27.157.38 api.individual.githubcopilot.com
103.27.157.38 api.trae.ai
103.27.157.38 api16-normal-alisg.mchost.guru
104.16.24.14 auth.anthropic.com
57.144.248.34 b.i.instagram.com
103.27.157.38 dyson.com
103.27.157.38 edgeservices.bing.com
103.27.157.38 fitbit.google.com
103.27.157.38 game-assets.clashofclans.com
103.27.157.38 gemini.google.com
157.240.253.174 help.instagram.com
103.27.157.38 i.dell.com
57.144.248.34 instagram.com
103.27.157.38 labs.google
130.255.77.28 ntc.party
103.27.157.38 o.pki.goog
104.16.24.14 open-exp.spotifycdn.com
103.27.157.38 payment.deezer.com
103.27.157.38 stitch.withgoogle.com
185.31.40.18 test.dns.malw.link
103.27.157.38 trae-api-sg.mchost.guru
103.27.157.38 usher.ttvnw.net
103.27.157.38 webchannel-alkalimakersuite-pa.clients6.google.com
103.27.157.38 www.deezer.com
157.240.0.174 www.instagram.com
103.27.157.38 www.tiktok.com
103.27.157.38 xsts.auth.xboxlive.com
157.240.0.174 z-p42-chat-e2ee-ig.facebook.com
