################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

103.27.157.38 afcs.dellcdn.com
103.27.157.38 aistudio.google.com
103.27.157.38 aitestkitchen.withgoogle.com
103.27.157.38 api.github.com
103.27.157.38 api.individual.githubcopilot.com
103.27.157.38 api.jetbrains.ai
103.27.157.38 api.tidal.com
103.27.157.38 api.trae.ai
104.16.24.14 auth.anthropic.com
103.27.157.38 cdn.id.supercell.com
103.27.157.38 clashofclans.inbox.supercell.com
103.27.157.38 datalore.jetbrains.com
103.27.157.38 dd.tidal.com
103.27.157.38 dds.dell.com
103.27.157.38 deezer.com
103.27.157.38 download.jetbrains.com
103.27.157.100 encore.scdn.co
18.172.112.119 framer.com
103.27.157.38 game-assets.brawlstarsgame.com
103.27.157.38 game-assets.clashofclans.com
103.27.157.38 game-assets.clashroyaleapp.com
103.27.157.38 gemini.google.com
157.240.0.174 help.instagram.com
57.144.248.34 instagram.com
103.27.157.38 jules.google.com
103.27.157.38 labs.google
103.27.157.38 link.tidal.com
103.27.157.38 listen.tidal.com
103.27.157.38 login.tidal.com
103.27.157.38 manus.im
103.27.157.38 nexus.dell.com
103.27.157.38 notebooklm.google.com
130.255.77.28 ntc.party
103.27.157.38 o.pki.goog
103.27.157.38 plugins.jetbrains.com
103.27.157.38 resources.tidal.com
103.27.157.38 security.id.supercell.com
103.27.157.38 stitch.withgoogle.com
103.27.157.38 store.supercell.com
103.27.157.38 sydney.bing.com
185.31.40.18 test.dns.malw.link
103.27.157.38 upsx.weather.com
103.27.157.38 usher.ttvnw.net
103.27.157.38 weather.com
2.16.168.60 www-growth.scdn.co
103.27.157.38 www.deezer.com
103.27.157.38 www.dell.com
103.27.157.38 www.guilded.gg
157.240.253.174 www.instagram.com
103.27.157.38 www.tiktok.com
103.27.157.38 xgpuweb.gssv-play-prod.xboxlive.com
157.240.0.174 z-p42-chat-e2ee-ig.facebook.com
