################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

103.27.157.38 accounts.supercell.com
103.27.157.38 afcs.dellcdn.com
103.27.157.38 aisandbox-pa.googleapis.com
103.27.157.38 aistudio.google.com
103.27.157.38 aitestkitchen.withgoogle.com
103.27.157.38 alkalimakersuite-pa.clients6.google.com
103.27.157.38 api.fitbit.com
103.27.157.38 api.github.com
103.27.157.38 api.individual.githubcopilot.com
103.27.157.38 api.jetbrains.ai
103.27.157.38 api.tidal.com
103.27.157.38 api16-normal-alisg.mchost.guru
103.27.157.38 assistant-s3-pa.googleapis.com
103.27.157.38 auth.tidal.com
157.240.0.174 b.i.instagram.com
103.27.157.38 cdn.id.supercell.com
103.27.157.38 datalore.jetbrains.com
103.27.157.38 dd.tidal.com
103.27.157.38 deezer.com
103.27.157.38 developer.nvidia.com
103.27.157.38 download.jetbrains.com
103.27.157.38 fitbit-pa.googleapis.com
103.27.157.38 fitbit.google.com
103.27.157.38 fitbitvestibuleshim-pa.googleapis.com
65.9.175.120 framer.com
103.27.157.38 game-assets.brawlstarsgame.com
103.27.157.38 gemini.google.com
103.27.157.38 gemini6.google.com
103.27.157.38 generativelanguage.googleapis.com
103.27.157.38 guilded.gg
57.144.244.34 help.instagram.com
103.27.157.38 i.dell.com
103.27.157.38 jules.google.com
103.27.157.38 labs.google
103.27.157.38 link.tidal.com
103.27.157.38 listen.tidal.com
103.27.157.38 manus.im
103.27.157.38 nexus.dell.com
103.27.157.38 notebooklm.google.com
130.255.77.28 ntc.party
103.27.157.38 o.pki.goog
103.27.157.38 payment.deezer.com
103.27.157.38 proactivebackend-pa.googleapis.com
103.27.157.38 proxy.individual.githubcopilot.com
103.27.157.38 resources.tidal.com
142.250.154.95 robinfrontend-pa.googleapis.com
103.27.157.38 security.id.supercell.com
103.27.157.38 stitch.withgoogle.com
103.27.157.38 store.supercell.com
103.27.157.38 sydney.bing.com
103.27.157.38 usher.ttvnw.net
103.27.157.38 weather.com
103.27.157.38 webchannel-alkalimakersuite-pa.clients6.google.com
2.16.10.68 www-growth.scdn.co
103.27.157.38 www.deezer.com
104.102.39.245 www.elgato.com
157.240.253.174 www.instagram.com
103.27.157.38 www.intel.com
103.27.157.38 www.intel.de
103.27.157.38 www.tiktok.com
